x,AR,M,P,T,rho,V
0.0,6.781684027777777,0.0881292724609375,3982027.1914170836,3198.0129418635593,3.209166712417848,105.76452699109326
220.0,6.781684027777777,0.0881292724609375,3982027.1914170836,3198.0129418635593,3.209166712417848,105.76452699109326
231.83568051838733,3.0625,0.19834411621093748,3909903.785961848,3189.9604573212087,3.158995776946409,238.03409521863966
231.83568051838733,3.0625,0.19834411621093748,3909903.785961848,3189.9604573212087,3.158995776946409,238.03409521863966
232.02782068101322,3.0147422387517047,0.20172790527343748,3906844.800159427,3189.6161032781083,3.1568650593807597,242.09500301509942
232.22342766237833,2.967654180916787,0.20499084472656248,3903848.7006012653,3189.2786030331567,3.154777921762684,246.01087839025706
232.4224795764446,2.9212340537397368,0.2084954833984375,3900580.1072606076,3188.9101525298306,3.1525007079873277,250.21681860801897
232.62495415172813,2.875479931500896,0.2118792724609375,3897374.6774060912,3188.548563506531,3.1502672442789903,254.27772640447873
232.83082873379087,2.8303897389182366,0.2155047607421875,3893886.4341347087,3188.1547802546693,3.1478364353113517,258.6286990435427
233.04008028777537,2.7859612545994037,0.21913024902343747,3890342.6526390766,3187.7544158360333,3.145366616519956,262.97967168260675
233.25268540098224,2.7421921145422816,0.22275573730468748,3886743.5124148675,3187.3474752456614,3.1428578981223807,267.3306443216708
233.4686202854897,2.6990798156822002,0.22650207519531249,3882966.436918374,3186.9200667268706,3.1402248084162188,271.826649382037
233.68786078081504,2.6566217194839123,0.2303692626953125,3879005.938697129,3186.4715172414994,3.1374634708762446,276.46768686370524
233.91038235661804,2.614815055576479,0.23435729980468747,3874856.3912572204,3186.001133109748,3.1345699072895217,281.2537567666757
234.13616011544553,2.5736569254291273,0.23834533691406248,3870640.8065903373,3185.522818252971,3.1316298569074195,286.0398266696461
234.36516879551718,2.5331443060662093,0.2423333740234375,3866359.4417644995,3185.0365798769894,3.1286434777644874,290.82589657261656
234.5973827735518,2.4932740538192952,0.2465631103515625,3861747.0100978636,3184.512222281988,3.1254256592113965,295.90203131819123
234.8327760676346,2.4540429081144444,0.2507928466796875,3857061.1923820735,3183.9789687526677,3.1221561007056007,300.97816606376597
235.07132234012388,2.415447495292741,0.25502258300781244,3852302.3089265455,3183.4368283128206,3.1188349993193762,306.0543008093406
235.3129949005982,2.3774843324620676,0.2593731689453125,3847331.5726418872,3182.869936399131,3.115365447037691,311.27546797621744
235.55776670884256,2.340149831378152,0.2638446044921875,3842142.9444621396,3182.2775208960084,3.111743147544269,316.64166756439647
235.80561037787385,2.303440302352916,0.26843688964843754,3836730.275256008,3181.6587898937414,3.1079637207722857,322.1528995738776
236.05649817700515,2.2673519581880637,0.27315002441406244,3831087.311613055,3181.012931859447,3.104022706492103,327.8091640046607
236.3104020349486,2.2318809181319366,0.27786315917968746,3825355.8229275923,3180.356101767088,3.1000190471134403,333.465428435444
236.56729354295592,2.197023211857622,0.2826971435546875,3819385.91955811,3179.671046621753,3.095847966301277,339.2667252875294
236.82714395799738,2.162774783460211,0.2875311279296875,3813323.9285846786,3178.974479085499,3.091611624998774,345.06802213961475
237.08992420597744,2.1291314954712797,0.29248596191406245,3807015.378185819,3178.2485656954314,3.0872019924771648,351.0143514130022
237.35560488498808,2.0960891328884306,0.29768249511718753,3800296.391612572,3177.4742828934645,3.0825043593993358,357.25074552899406
237.62415626859826,2.0636434072179584,0.3027581787109375,3793632.7968917796,3176.7052168893383,3.0778443223871417,363.3421072236837
237.89554830918019,2.031789960528504,0.30807556152343746,3786545.6868045456,3175.8859926871996,3.072886870159811,369.72353376097755
238.1697506412711,2.0005243695136836,0.3135137939453125,3779185.873898433,3175.0338455190094,3.067737306748792,376.2499927195736
238.44673258497087,1.969842149561653,0.3189520263671875,3771713.9834554954,3174.1672568616514,3.0625079089577536,382.7764516781697
238.7264631493747,1.9397387588295043,0.3245111083984375,3763961.0695968936,3173.266509254126,3.05708031879893,389.44794305806784
239.00891103604064,1.9102096023204764,0.3301910400390625,3755920.473913042,3172.3306471134665,3.0514497017517663,396.26446685926817
239.29404464249143,1.8812500359619337,0.33599182128906246,3747585.5061881994,3171.358697469049,3.045611188391013,403.22602308177056
239.58183206575058,1.8528553706820163,0.34179260253906246,3739126.97903176,3170.3704323755464,3.0396842921819682,410.187579304273
239.8722411059117,1.8250208764829614,0.34783508300781246,3730185.760713257,3169.3236737317056,3.033417162867666,417.4392003693797
240.1652392697416,1.797741786509031,0.3538775634765625,3721112.8218705817,3168.259281054588,3.0270555888316304,424.6908214344865
240.4607937743155,1.7710133011070017,0.36004089355468755,3711723.9919723095,3167.155471511915,3.0204702719615932,432.0874749208954
240.75887155068534,1.7448305918771998,0.36644592285156247,3701824.517406684,3165.989017412859,3.013524300369631,439.77419324990836
241.0594392475797,1.7191888057130333,0.3728509521484375,3691781.318379011,3164.80287709437,3.0064748657699174,447.4609115789215
241.36246323513535,1.694083068827033,0.3793768310546875,3681402.366318564,3163.574156681912,2.999186982424859,455.2926623292368
241.66790960866007,1.6695084907613693,0.38590270996093745,3670877.390068765,3162.325095659502,2.9917936692195344,463.12441307955197
241.9757441924262,1.645460168380846,0.3926702880859375,3659810.1052571074,3161.0083412518284,2.984016254618844,471.2462286724716
242.28593254349434,1.6219331898464,0.39955871582031244,3648387.614600417,3159.645720857248,2.9759858202776774,479.5130766866931
242.5984399555674,1.5989226385671096,0.4064471435546875,3636808.099961973,3158.2606095724204,2.9678414517376703,487.7799247009148
242.9132314628734,1.576423597128765,0.41357727050781246,3624659.009347864,3156.80327410036,2.9592926299564835,496.33683755774075
243.23027184407812,1.5544311511970286,0.42082824707031247,3612135.923002515,3155.2966621995292,2.9504765048122596,505.0387828358688
243.5495256262256,1.5329403933932637,0.4280792236328124,3599445.685986961,3153.765340489743,2.941538405536481,513.7407281139969
243.87095708870743,1.5119464271411098,0.43557189941406244,3586159.364397691,3152.157094339128,2.932175807741158,522.7327382347291
244.19453026725915,1.4914443704818858,0.44306457519531245,3572699.746993415,3150.522625544644,2.922686212117267,531.7247483554614
244.5202089579845,1.47142935985694,0.4506781005859375,3558848.2781174364,3148.8350205011793,2.9129151946269443,540.861790897496
244.84795672140598,1.4518965538550817,0.4585333251953125,3544375.421755863,3147.0656482567406,2.9027002361586796,550.2888982821347
245.17773688654205,1.4328411369232252,0.46638854980468747,3529721.1666404638,3145.2677418067774,2.8923513825963965,559.7160056667734
245.50951255501025,1.4142583230384278,0.47448547363281246,3514429.4908877867,3143.3847574835413,2.8815460610227457,569.4331778940164
245.8432466051556,1.3961433593395016,0.4825823974609375,3498951.916428653,3141.4716759007392,2.87060277498681,579.1503501212594
246.178901696204,1.3784915297164093,0.49080017089843747,3483056.8570080344,3139.4993835637324,2.859357357860621,589.0125547698045
246.51644027244035,1.3612981583556722,0.4992596435546875,3466501.945903678,3137.4369491726343,2.8476375813981436,599.164824260954
246.85582456741048,1.3445586132400424,0.5077191162109375,3449755.9142612284,3135.3420479829465,2.835774647325608,609.3170937521033
247.1970166081468,1.328268309600724,0.5164202880859374,3432336.333423299,3133.1535636580825,2.8234261371899643,619.7594280858569
247.53997821941695,1.3124227133204285,0.5251214599609375,3414723.3394786296,3130.9310234851973,2.8109317270666265,630.2017624196108
247.8846710279952,1.2970173442856054,0.5340643310546875,3396424.2729166737,3128.611417336855,2.797941207392766,640.9341615959687
248.23105646695603,1.2820477796861895,0.5430072021484375,3377930.544230167,3126.2561635327975,2.7848026847090166,651.6665607723265
248.57909577998905,1.267509657261251,0.5521917724609374,3358739.531332751,3123.800325577069,2.771158294904187,662.6890247912887
248.92875002573558,1.2533986784889488,0.5614971923828124,3339097.3905896554,3121.2741991078415,2.757182022722322,673.856521231553
249.27998008214567,1.239710611719216,0.5708026123046875,3319260.9039967256,3118.710043727857,2.743055950817325,685.0240176718174
249.63274665085535,1.2264412952476595,0.5803497314453124,3298713.080805255,3116.039970502798,2.728411033750349,696.4815789546859
249.98701026158358,1.213586640329141,0.5900177001953125,3277708.9184433995,3113.295738203494,2.7134278617953234,708.0841726588568
250.34273127654868,1.2011426341295832,0.5996856689453124,3256513.5779663585,3110.511117337261,2.6982948831434856,719.6867663630273
250.69986989490306,1.1891053426145373,0.6095953369140624,3234596.5750592216,3107.6152054796853,2.6826323594624566,731.5794249098025
251.05838615718665,1.1774709133731118,0.6196258544921875,3212221.5057993135,3104.641266492846,2.6666273801261213,743.6171158778798
251.41823994979785,1.1662355783758702,0.6297772216796875,3189388.6486785375,3101.5880144797216,2.6502790823362266,755.799839267259
251.7793910094816,1.1553956566653507,0.6400494384765625,3166098.7216546964,3098.454167315339,2.633586882699527,768.1275950779403
252.14179892783454,1.1449475569778886,0.6503216552734375,3142630.02942028,3095.2760986119065,2.616749418614986,780.4553508886219
252.50542315582618,1.13488778029547,0.6608355712890625,3118431.9446573053,3091.977761502435,2.5993704850410904,793.0731715419074
252.87022300833567,1.1252129223263485,0.6714703369140624,3093781.6203665026,3088.5950168693125,2.5816476185664157,805.8360246164951
253.2361576687042,1.1159196759132353,0.6822259521484375,3068681.6382025555,3085.126606609185,2.563581435326933,818.7439101123853
253.60318619330175,1.1070048333678701,0.6931024169921876,3043135.070786759,3081.571281011927,2.5451728714071926,831.7968280295773
253.97126751610827,1.0984652887308357,0.7040997314453125,3017145.4900652748,3077.9277997282366,2.5264231899649876,844.9947783680715
254.34036045330836,1.090298039955523,0.7150970458984375,2991005.0365735297,3074.2357727290364,2.5075421787231296,858.1927287065657
254.71042370789928,1.0825001910151604,0.7263360595703124,2964143.7181592463,3070.4128400884365,2.488116765802361,871.6807438876641
255.08141587431166,1.0750689539318956,0.7376959228515625,2936853.0808182447,3066.4980980401406,2.468355997356944,885.3137914900648
255.45329544304218,1.068001650726943,0.7491766357421875,2909138.75892059,3062.4903534159034,2.4482625057523326,899.0918715137676
255.82602080529801,1.0612957152908167,0.7606573486328123,2881300.5718794074,3058.43142363607,2.428052610354912,912.8699515374701
256.1995502576524,1.0549486951727813,0.7723797607421875,2852759.0692164795,3054.2346957067366,2.4073041401214894,926.9380964037774
256.5738420067105,1.0489582532886041,0.7841021728515624,2824109.7491227947,3049.9855534929347,2.3864484753680597,941.0062412700843
256.94885417378606,1.0433221695458055,0.7960662841796874,2794769.583633737,3045.5952573886652,2.3650596294218564,955.3644509789956
257.32454479958653,1.038038342385606,0.8080303955078123,2765339.375965679,3041.151388659352,2.343574005126932,969.7226606879067
257.7008718489083,1.033104790240814,0.8201153564453124,2735531.764750604,3036.608778966966,2.3217806813662607,984.2259028181203
258.07779321533974,1.028519652908949,0.8323211669921875,2705355.790828588,3031.9663567047323,2.2996846438579146,998.874177369636
258.45526672597214,1.0242811928399365,0.8446478271484374,2674821.016323936,3027.223071192682,2.277291245688395,1013.6674843424536
258.83325014611887,1.0203877963377292,0.8570953369140624,2643937.520677189,3022.377893737934,2.254606207458939,1028.6058237365733
259.21170118404035,1.0168379746752971,0.8696636962890624,2612715.895491717,3017.4298186966284,2.2316356167212352,1043.6891955519952
259.59057749567654,1.0136303651224103,0.8822320556640625,2581467.7905774014,3012.4262431816765,2.2086076021104746,1058.7725673674174
259.9698366893843,1.0107637318857496,0.8950421142578124,2549603.7810872905,3007.269988069134,2.1850860720051286,1074.1460040254435
260.3494363306807,1.008236966960853,0.9078521728515624,2517736.909576534,3002.0574072638533,2.161521840937082,1089.5194406834696
260.72933394699083,1.0060490908955115,0.9206622314453123,2485879.300378735,2996.789177649731,2.1379233017558987,1104.892877341496
261.1094870324,1.0041992534642257,0.9337139892578123,2453442.448980387,2991.3650179597366,2.1138527872436317,1120.5563788421264
261.4898530524097,1.0026867342533974,0.9467657470703124,2421039.9176906524,2985.8845191128044,2.089763874776217,1136.2198803427568
261.8703894486967,1.0015109431569817,0.9599383544921876,2388384.46558399,2980.296889696575,2.0654418984965037,1152.02841426469
262.2510536438745,1.0006714207823417,0.9732318115234374,2355489.735629031,2974.6013310711855,2.0408952859270264,1167.9819806079245
262.6318030462577,1.000167838766127,0.9865252685546875,2322667.789426943,2968.8496187696887,2.0163558138473325,1183.9355469511593
263.0125950546271,1.0,1.0,2289484.7972391876,2962.9629629629626,1.9914977295572833,1200.1066619263472
263.0125950546271,1.0,1.0,2289484.7972391876,2962.9629629629626,1.9914977295572833,1200.1066619263472
263.0694287814672,1.0000146802073975,1.0040054321289062,2279639.5700943293,2961.2022742616396,1.9841129286593409,1204.9136077081414
263.126260324203,1.0000587209119407,1.0079574584960938,2269934.510955911,2959.460225167601,1.9768289595411277,1209.6564608795118
263.1830874988141,1.0001321223605764,1.0120162963867188,2259976.6683061942,2957.666115052489,1.9693508016899366,1214.52749927173
263.23990812144814,1.0002348849645415,1.0159683227539062,2250290.4423127966,2955.914391792205,1.962072261270855,1219.2703524431001
263.2967200085044,1.0003670092988508,1.0200271606445312,2240352.56485051,2954.1103894504354,1.9546001290960453,1224.1413908353184
263.35352097671785,1.0005284961015775,1.0239791870117188,2230686.380449371,2952.349076581959,1.9473278914718133,1228.8842440066887
263.4103088432432,1.0007193462729331,1.0280380249023438,2220769.6992825815,2950.53526892877,1.939862677070016,1233.7552823989067
263.4670814257384,1.0009395608741385,1.0320968627929688,2210864.221066874,2948.716526469716,1.932401304565351,1238.626320791125
263.52383654244915,1.001189141126095,1.0361557006835938,2200970.2540560993,2946.8928715690945,1.9249439985739443,1243.497359183343
263.58057201229195,1.0014680884078448,1.0401077270507812,2191348.006500671,2945.1125086727106,1.9176870573990308,1248.2402123547133
263.63728565493864,1.0017764042548372,1.0441665649414062,2181477.653312053,2943.279223855912,1.9102384307561877,1253.1112507469315
263.6939752908997,1.0021140903569816,1.0482254028320312,2171619.7123801494,2941.441093196026,1.9027945297102455,1257.9822891391495
263.75063874160816,1.002481148556503,1.0522842407226562,2161774.481444289,2939.5981391187,1.895355572899151,1262.8533275313678
263.80727382950346,1.002877580845592,1.0563430786132812,2151942.2555806185,2937.7503840635577,1.8879217774392707,1267.724365923586
263.863878378115,1.0033033893638557,1.0604019165039062,2142123.3271958316,2935.8978504836064,1.8804933589188453,1272.595404315804
263.9204502121456,1.0037585763955634,1.0645675659179688,2132060.1368352696,2933.9916207799683,1.8728752712686472,1277.59462792887
263.97698715755564,1.0042431443666926,1.0686264038085938,2122269.0388856353,2932.129473295782,1.8654584028276524,1282.4656663210883
264.03348704164597,1.0047570958417733,1.0726852416992188,2112492.107008369,2930.262615312276,1.8580475543908959,1287.3367047133063
264.0899476931418,1.0053004335205336,1.0767440795898438,2102729.6228062906,2928.391069330456,1.8506429353321299,1292.2077431055245
264.146366942276,1.0058731602343443,1.0809097290039062,2092725.5466448024,2926.465421077722,1.843050153284463,1297.2069667185906
264.20274262087264,1.0064752789424667,1.0849685668945312,2082993.190331063,2924.584444764499,1.8356587924648184,1302.0780051108086
264.25907256243005,1.0071067927280972,1.0891342163085938,2073020.6138945918,2922.649165476572,1.8280800504078758,1307.0772287238747
264.31535460220425,1.0077677047942228,1.0931930541992188,2063319.5081693549,2920.758851342276,1.8207027880777458,1311.948267116093
264.37158657729213,1.0084580184592704,1.0973587036132812,2053379.5721453477,2918.814036001217,1.8131389416564319,1316.9474907291587
264.4277663267147,1.009177737152569,1.1014175415039062,2043710.817173278,2916.914476626373,1.8057766049561048,1321.818529121377
264.48389169149965,1.0099268644096089,1.1055831909179688,2033804.639094703,2914.9602202813603,1.7982284963200235,1326.8177527344428
264.539960514765,1.0107054038671144,1.1097488403320312,2023915.978158403,2913.0012184104553,1.7906886757394036,1331.816976347509
264.5959706418015,1.0115133592579175,1.1138076782226562,2014297.9866591988,2911.0879060646457,1.7833503569310816,1336.6880147397271
264.6519199201555,1.0123507344056424,1.1179733276367188,2004444.7234161273,2909.1196064858805,1.7758275171848916,1341.687238352793
264.70780619971185,1.0132175332191968,1.1221389770507812,1994609.7944843124,2907.146633986627,1.768313587247988,1346.686461965859
264.7636273327764,1.0141137596870764,1.1263046264648438,1984793.4685983623,2905.1690129872995,1.7608087726215746,1351.6856855789251
264.81938117415865,1.015039417871476,1.1304702758789062,1974996.0114705148,2903.186767912289,1.753313277020842,1356.684909191991
264.87506558125386,1.0159945119022162,1.1346359252929688,1965217.6857903171,2901.199923189332,1.745827302371507,1361.684132805057
264.93067841412596,1.0169790459704795,1.1386947631835938,1955708.735970244,2899.259622250397,1.7385426245479148,1366.555171197275
264.98621753558916,1.0179930243223658,1.1428604125976562,1945968.942193961,2897.263767906581,1.7310760335976545,1371.5543948103411
265.0416808112906,1.019036451252258,1.1470260620117188,1936249.043334554,2895.2633865853236,1.7236195535907364,1376.5536184234072
265.09706610979197,1.0201093310960092,1.1512985229492188,1926300.845554811,2893.207036454854,1.715982588995038,1381.681027257321
265.15237130265166,1.021211668223944,1.1554641723632812,1916622.0116843148,2891.1975599816146,1.7085471851415228,1386.680250870387
265.20759426450667,1.0223434670336815,1.1596298217773438,1906963.821948951,2889.1836304622216,1.7011224760477897,1391.6794744834529
265.2627328731538,1.0235047319427786,1.1637954711914062,1897326.5179000213,2887.165272330445,1.6937086510341337,1396.678698096519
265.31778500963185,1.0246954673811948,1.1679611206054688,1887710.3380761067,2885.1425100184624,1.6863058976112502,1401.677921709585
265.3727485583024,1.0259156777835816,1.1721267700195312,1878115.5180058216,2883.115367956255,1.6789144014786381,1406.6771453226509
265.42762140693173,1.0271653675813972,1.1762924194335938,1868542.290210889,2881.083870571002,1.671534346523198,1411.676368935717
265.4824014467715,1.0284445411948449,1.1805648803710938,1858746.2653210787,2878.995784830012,1.6639771351130592,1416.8037777696306
265.5370865726401,1.0297532030246412,1.1847305297851562,1849217.4759250535,2876.9555399645246,1.656620811924685,1421.8030013826967
265.59167468300325,1.0310913574436167,1.1888961791992188,1839710.9640557836,2874.9110136607096,1.649276475239153,1426.8022249957628
265.6461636800552,1.0324590087881431,1.1931686401367188,1829984.0680933425,2872.8096416624544,1.6417564586758984,1431.9296338296765
265.700551469799,1.033856161349394,1.1973342895507812,1820523.3549353764,2870.7565174977917,1.6344369415559028,1436.9288574427426
265.754835962127,1.035282819364444,1.2014999389648438,1811085.5771736533,2868.6991857319276,1.6271299396387724,1441.9280810558087
265.8090150709013,1.0367389870071995,1.2057723999023438,1801429.851669252,2866.584756607482,1.6196487585949537,1447.0554898897224
265.8630867140338,1.0382246683791676,1.2099380493164062,1792039.177598633,2864.5189764872425,1.6123676303541679,1452.0547135027884
265.9170488135664,1.0397398675000702,1.2142105102539062,1782432.198970693,2862.3959336821035,1.604913340593697,1457.1821223367022
265.97089929575066,1.0412845882982902,1.2183761596679688,1773089.4714899443,2860.321805221425,1.597658772921107,1462.1813459497682
266.02463609112755,1.0428588346011696,1.2225418090820312,1763770.717081923,2858.2435922797563,1.5904175660534543,1467.1805695628343
266.07825713460693,1.0444626101251469,1.2268142700195312,1754238.1290850036,2856.107874414637,1.5830047359057917,1472.307978396748
266.13176036554717,1.046095918465745,1.2309799194335938,1744968.534569684,2854.0214623778843,1.5757910874977916,1477.307202009814
266.18514372783386,1.0477587630874041,1.2352523803710938,1735486.7710356265,2851.877386380662,1.5684068573289849,1482.4346108437278
266.23840516995944,1.0494511473131698,1.2394180297851562,1726267.1182736843,2849.7828750579906,1.5612214166722675,1487.4338344567939
266.2915426451014,1.0511730743142305,1.2436904907226562,1716836.9686512756,2847.63054324762,1.5538664447052637,1492.5612432907076
266.3445541112015,1.0529245470993116,1.2478561401367188,1707668.0152399088,2845.5280323494885,1.5467098460496096,1497.5604669037737
266.39743753104375,1.0547055685039233,1.2521286010742188,1698290.2441609192,2843.3675469388813,1.5393847750943017,1502.6878757376876
266.4501908723331,1.0565161411794721,1.2564010620117188,1688939.2775884462,2841.2029720654423,1.5320750841253825,1507.8152845716013
266.5028121077734,1.0583562675822267,1.2605667114257812,1679848.0709929788,2839.088599154168,1.5249630951639315,1512.8145081846674
266.5552992151453,1.0602259499621554,1.2648391723632812,1670550.588224616,2836.9160244255754,1.5176842444703742,1517.941917018581
266.60765017738373,1.0621251903516171,1.2690048217773438,1661511.8740729257,2834.7939013508776,1.5106026212647974,1522.9411406316472
266.65986298265585,1.0640539905539335,1.2732772827148438,1652268.578192937,2832.613428672566,1.5033552151858425,1528.068549465561
266.7119356244382,1.0660123521318159,1.2775497436523438,1643052.9790924191,2830.428995849987,1.496123956027792,1533.1959582994748
266.7638661015936,1.0680002763956769,1.2817153930664062,1634094.599956661,2828.295385863958,1.4890891671204802,1538.1951819125409
266.8156524184483,1.070017764391804,1.2859878540039062,1624934.2010546206,2826.1032083293967,1.4818902341014597,1543.3225907464546
266.86729258486855,1.0720648168904228,1.2901535034179688,1616029.9582957376,2823.9620967690316,1.4748872410419311,1548.3218143595207
266.9187846163372,1.0741414343736224,1.2944259643554688,1606925.4021687962,2821.762276062159,1.4677212003300593,1553.4492231934346
266.97012653402976,1.0762476170231783,1.2986984252929688,1597849.3583132266,2819.5586240654816,1.4605720250366578,1558.5766320273483
267.02131636489077,1.0783833647082441,1.3028640747070312,1589027.8160634008,2817.4063993494956,1.4536179503861804,1563.5758556404144
267.07235214170913,1.0805486769729378,1.3071365356445312,1580008.5380052922,2815.195256824337,1.44650249170123,1568.703264474328
267.1232319031943,1.082743553023813,1.3113021850585938,1571242.629602255,2813.0357781597377,1.4395815501644942,1573.7024880873942
267.1739536940512,1.0849679917172181,1.3155746459960938,1562280.7005761142,2810.8172462233774,1.4325003364695374,1578.829896921308
267.2245155650555,1.0872219915465524,1.3198471069335938,1553348.02401087,2808.5950113157123,1.4254366587414624,1583.9573057552218
267.2749155731286,1.0895055506294147,1.3240127563476562,1544666.9631917027,2806.4247916966574,1.418566580645958,1588.9565293682879
267.32515178141233,1.0918186666946477,1.3282852172851562,1535792.4702373312,2804.195319343684,1.4115379156263663,1594.0839382022016
267.3752222593431,1.0941613370692875,1.3324508666992188,1527168.397262931,2802.018092302052,1.4047022161230358,1599.0831618152677
267.4251250827264,1.0965335586654126,1.3367233276367188,1518352.6130925885,2799.7814831437217,1.3977090548713083,1604.2105706491816
267.47485833381074,1.098935327966896,1.3409957885742188,1509566.7478952252,2797.5412987269096,1.390734052774878,1609.3379794830953
267.52442010136104,1.1013666410160705,1.3451614379882812,1501029.4558739946,2795.353701175231,1.383951024375013,1614.3372030961614
267.5738084807324,1.1038274934002983,1.3494338989257812,1492303.0476061506,2793.106531159556,1.3770122379388305,1619.464611930075
267.6230215739432,1.1063178802384577,1.3535995483398438,1483823.9572158928,2790.9121714795015,1.370264743049291,1624.4638355431412
267.67205748974806,1.1088377961673443,1.3578720092773438,1475157.4743749956,2788.6581159743705,1.3633626265496452,1629.591244377055
267.7209143437102,1.11138723532799,1.3620376586914062,1466737.0315466225,2786.45709166336,1.3566511010040814,1634.590467990121
267.76959025827455,1.1139661913519017,1.3663101196289062,1458130.9204252174,2784.196250552033,1.3497860942072937,1639.7178768240349
267.81808336283916,1.1165746573472244,1.3704757690429688,1449769.549556857,2781.98865888304,1.3431109597409239,1644.7171004371007
267.8663917938276,1.1192126258848345,1.3747482299804688,1441224.2344839175,2779.721131814544,1.3362834880044505,1649.8445092710147
267.9145136947602,1.121880088984352,1.3789138793945312,1432922.3386788026,2777.507069828267,1.3296451523546204,1654.8437328840807
267.9624472163259,1.1245770381000975,1.3831863403320312,1424438.2222663374,2775.23295620943,1.3228556267321965,1659.9711417179944
268.0101905164528,1.1273034641069701,1.3873519897460938,1416196.183575741,2773.0125207065753,1.3162544837428176,1664.9703653310605
268.0577417603791,1.130059357286274,1.3915176391601562,1407983.8290732398,2770.788974398096,1.3096718426647598,1669.9695889441264
268.10509912072376,1.1328447073114778,1.3957901000976562,1399591.8266414127,2768.5052072278368,1.3029397308232404,1675.0969977780403
268.15226077755665,1.135659503233919,1.3999557495117188,1391439.8612444361,2766.2754315277543,1.2963948450398173,1680.0962213911064
268.1992249184685,1.1385037334684536,1.4042282104492188,1383109.9685087595,2763.9853245890185,1.2897016427583288,1685.22363022502
268.24598973864033,1.1413773857790561,1.4083938598632812,1375018.7228608553,2761.749415666676,1.2831948719468578,1690.2228538380862
268.29255344091325,1.1442804472643653,1.4125595092773438,1366957.5684998943,2759.5105143265637,1.276707045855227,1695.222077451152
268.29255344091325,1.1442804472643653,1.4125595092773438,1366957.5684998943,2759.5105143265637,1.276707045855227,1695.222077451152
274.4774507934239,1.5625769687520996,1.7978286743164062,754981.6951843137,2542.557980299649,0.7653037320590247,2157.5861690493325
280.7006600613269,2.0421192872884895,2.0457382202148438,492928.6822248208,2397.3564543631815,0.5299315192323312,2455.1040666371828
286.9621812446224,2.58148574169835,2.2371444702148438,348149.24598851055,2285.0855110589337,0.39267321365518343,2684.8119823965226
293.2620143433103,3.179265184404532,2.3952255249023438,258658.8049219043,2193.3305373185976,0.3039425171423956,2874.5261092513347
299.60015935739057,3.834056981427914,2.5304489135742188,199425.71665847368,2116.0470118934422,0.24289810336533824,3036.8085988447074
305.97661628686325,4.544471012387412,2.6490097045898438,158169.28956508142,2049.468805826126,0.1989065688624153,3179.0941939858167
312.3913851317283,5.309127670499977,2.7546463012695312,128337.79165287068,1991.2309925526692,0.16611207112437862,3305.8693774043363
318.84446589198586,6.1266578625805845,2.8500289916992188,106085.94292871702,1939.6135033109167,0.1409648768765207,3420.3387796214624
325.3358585676358,6.995703009042248,2.9369735717773438,89075.87473665486,1893.418187432862,0.1212500219273912,3524.681549391609
331.8655631586781,7.914915043896019,3.0168685913085938,75796.61502286483,1851.7235945125042,0.10549744095355845,3620.564094585798
338.43357966511286,8.88295641475097,3.0907821655273438,65241.853519921744,1813.8175756572898,0.09270453063570842,3709.268267412507
345.03990808694004,9.898500082814214,3.1594619750976562,56731.75767624535,1779.1853132549597,0.08218136087921296,3791.691364417672
351.68454842415963,10.960229522890906,3.2237625122070312,49757.87366573495,1747.2861027127358,0.07339493070903509,3868.8588673680756
358.36750067677156,12.06683872338422,3.2840042114257812,43994.42089483442,1717.8674438071503,0.06600490807797998,3941.1553319262607
365.088764844776,13.217032186295357,3.3408279418945312,39165.18348893131,1690.5362397811423,0.059709571545280345,4009.3498694173145
371.8483409281728,14.409524927223572,3.3944473266601562,35091.78171758396,1665.121388680166,0.05431600182447586,4073.698850282933
378.646228926962,15.64304247536614,3.4452896118164062,31619.30714187827,1641.3609493989427,0.04964968837223676,4134.7150154065075
385.48242884114364,16.916320873518362,3.4935684204101562,28639.456716355977,1619.104113300653,0.04558881184214924,4192.654735229734
392.3569406707177,18.22810667807361,3.5396041870117188,26059.594860479297,1598.1590613538735,0.04202579449300135,4247.902565415156
399.2697644156841,19.577156959023213,3.5833969116210938,23821.468374149586,1578.4862784839152,0.03889519844654317,4300.4585059627725
406.220900076043,20.96223929995661,3.6253738403320312,21857.090895187706,1559.8594819235566,0.036113963562464345,4350.835297755976
413.2103476517943,22.38213179806125,3.6654281616210938,20134.373134035435,1542.295708846509,0.033646410325415974,4398.904755573918
420.23810714293796,23.835623064122597,3.7038803100585938,18609.00669699145,1525.6269464526365,0.0314371462682878,4445.051435079143
427.30417854947405,25.321512222524145,3.7408370971679688,17252.59219704646,1509.7836516564853,0.029451533508151814,4489.403521492498
434.4085618714026,26.838608911247455,3.7762985229492188,16044.738288641125,1494.74426237419,0.027665212913419147,4531.961014813983
441.5512571087235,28.385733281872103,3.8104782104492188,14961.276389547034,1480.3989155229244,0.026047027115720513,4572.980285485293
448.73226426143685,29.961715999575667,3.8433761596679688,13988.221308685559,1466.7305019474957,0.024579918892457406,4612.46133350643
